%YAML:1.0
my_nn: !!opencv-ml-ann-mlp
          -2.1955347141101537e-002, 1.3178755990320278e-002,
          -2.8097817634457074e-002, -2.5508231847358297e-002,
          -9.0294937775985823e-003, 1.8614062016347667e-002,
          2.8674596958270320e-003, -4.5219363389953512e-002,
          3.4709586593380880e-002, 3.0600295562104952e-002,
          5.8018303209185745e-002, 1.0053560174505233e-002,
          -8.3468053152706938e-003, -5.3844129065141529e-002,
          -8.3591561900507403e-003, -3.9847905520475367e-002,
          1.4292239031972008e-002, 2.1031120497668809e-002,
          7.4698160472587399e-002, 2.1077501476279237e-002,
          2.5930221703090841e-003, 8.7188498088511868e-002,
          1.2796603774695087e-001, 2.6892186476914756e-002,
          4.7325721586774373e-002, 1.5659551817771730e-002,
          4.1145317054009922e-002, -2.2041108403452218e-003,
          3.6402797574692600e-002, -8.9900744390203850e-003,
          -1.0711984751010882e-001, -1.7311963975600950e-002,
          4.8847708049127886e-002, 4.0568414420603702e-002,
          1.8909947428185869e-002, -4.8468114265588239e-002,
          -2.3814446762068300e-002, -1.8656891923682490e-002,
          5.6145263685108332e-002, -1.5213842079180806e-002,
          -1.8279694434046673e-002, 2.2139176115413519e-002,
          -4.2222957560738357e-002, -6.0238953316585374e-002,
          1.7695432516645803e-002, -6.4065073586100946e-002,
          -1.4413579622104020e-002, -1.6603270152385122e-002,
          -2.4533023316425421e-003, -3.7610824657569056e-002,
          5.0187640564653968e-002, 3.2084289437250148e-002,
          -4.4481536290317952e-002, 1.3475404765208041e-002,
          -5.0592171954002675e-003, 5.6958850756267644e-002,
          5.8502146388725845e-003, -1.9634154679355531e-002,
          4.8706847425980283e-002, -4.8704393761692284e-002,
          4.3408420509429398e-002, 2.7760334585474155e-003,
          2.6813441741970437e-002, -1.7860742184239060e-002,
          3.4473038771966297e-003, -1.4379413912275568e-002,
          1.4933883616726653e-003, -1.4031796781133782e-002,
          5.2715766791997701e-002, -2.7640278396189082e-002,
          -3.2119554009272841e-002, -1.0447511062691451e-002,
          1.9270545113365511e-002, 3.8829460715364486e-002,
          3.8518446037016651e-003, 4.2237282691360064e-003,
          -3.7656069383879644e-002, 2.5454702826003567e-002,
          -1.7444293601699041e-002, 3.1799655944290857e-002,
          -4.8323501317198050e-002, -1.2188163449682451e-002,
          -2.6390793446772046e-002, 6.1798205325902224e-002,
          -2.4465173694246917e-002, 4.3368360400962383e-002,
          -5.9143556426491120e-002, 1.8292249304391803e-002,
          1.6960288961976606e-002, -6.8138430832138816e-002,
          -2.5782520702617450e-002, -4.4125058491693321e-004,
          -2.5642115364515182e-002, -1.3748439935252986e-002,
          3.7608459859076619e-002, 1.1531554797881162e-002,
          -2.7473374919502001e-002, 3.4398707877560740e-002,
          -9.1499141231669737e-004, 1.7902597606960814e-002,
          -4.0042951352781180e-002, -9.6993043447083007e-003,
          -3.8609139914131101e-003, -4.0360522115413695e-002,
          7.5164795454139332e-003, -2.4613045111221143e-002,
          1.7549475083518694e-002, 3.8102198418148971e-002,
          -2.6418203297700765e-002, 3.2803690929773331e-002,
          9.5043362205691709e-003, -1.7840635540626135e-002,
          2.2337474830581610e-002, 2.7835728117883214e-002,
          -1.4697108233883196e-002, -2.0022623657262349e-002,
          -1.7990402004015537e-002, 2.0930175494350355e-002,
          -1.9715376820307825e-002, 2.0592151261058446e-003,
          -2.4143623057637138e-002, -7.1650869349123028e-002,
          -1.0662137973279943e-001, -2.8331454541052525e-002,
          -4.2595546129602813e-002, 3.6420382272947291e-002,
          1.1709608797046543e-002, 9.7356700324475517e-003,
          -2.2358205964774239e-002, -8.2054700323914622e-003,
          1.0656319600152332e-002, -1.7972686051059492e-002,
          2.4515105588818517e-002, 3.3013554026851417e-002,
          1.6608718652962498e-002, 2.5041626886636591e-002,
          2.0590905076200018e-002, -2.1270007927142787e-002,
          -1.3913443075284394e-003, 6.7917172745597144e-003,
          1.6472873336553652e-002, -3.6926922794355659e-003,
          -1.8281186832790206e-002, 2.8076680887049201e-002,
          -5.1308313606522445e-002, -1.1870492751446486e-002,
          8.4121787532379123e-003, 3.3195074220021624e-002,
          -3.8674553260040082e-003, -9.5398796270158414e-003,
          8.9020012185889903e-003, 2.6162378745178395e-002,
          1.9644347162009856e-002, -2.9958563771740096e-002,
          -2.1418353838352500e-003, 1.9481408709656485e-003,
          -2.1103276399827868e-003, -8.9110892328887401e-003,
          2.2609233775887895e-002, -3.7843937393578810e-002,
          1.1889251139336050e-002, -4.4303713701442553e-003,
          4.0468397610227677e-002, 3.9248345011321420e-002,
          -2.0200112227253601e-002, -7.4073127147374976e-003,
          -4.9091781940593562e-002, 9.3097152925100887e-003,
          -8.2958652358143779e-003, -6.4909207879162416e-003,
          -2.4328127135516287e-002, -1.3034043386532500e-003,
          1.7125428584267278e-003, 2.0226817073677534e-002,
          -2.3588989679143297e-003, -1.0295015848046667e-002,
          -5.1310887059357628e-003, 2.4631704874651578e-002,
          -2.0988481947863361e-002, 4.0375536083176915e-003,
          -1.1631318136236741e-002, -1.9617245710779618e-002,
          2.3483139710392342e-002, 3.4112981801140356e-002,
          8.4761874034432819e-003, -2.1888519388744754e-002,
          2.5559092847860197e-002, -5.0377474524822205e-003,
          -4.3329585020574508e-003, -9.9545501025438162e-005,
          -5.1769243126435327e-002, 5.2827535217127245e-003,
          -1.2972086627992470e-002, -1.0209954756733707e-002,
          1.7991377915432118e-002, -2.4871918012465206e-002,
          2.3952727132842310e-002, -3.2298111255084109e-003,
          -6.2181426988324314e-003, 5.8290481633351404e-003,
          4.1741211290217302e-003, -1.1535643978254856e-002,
          3.0920972263451672e-002, 2.6789352762291437e-002,
          4.4485649239047596e-002, -2.4953803240787099e-002,
          -1.6916773879271613e-002, 1.9332136598325552e-002,
          4.6428683277893815e-004, 1.1248398136978047e-002,
          2.6023272697839175e-002, 4.2272937545344870e-002,
          -2.5483913393829227e-002, 1.9495383130982227e-002,
          -1.6008676398324588e-002, 1.1807035815945752e-002,
          4.5533739737366498e-002, -6.8970022386772908e-003,
          -1.9407481595839791e-002, 1.6418784764647670e-002,
          -3.3774127983669841e-002, -4.4426868249436099e-004,
          -3.7312843244383581e-002, -1.5606863137901921e-002,
          -5.2017355238979227e-002, -1.8096179804503613e-002,
          -9.2828517046633103e-003, 1.2134673818330732e-002,
          -1.2764523095098231e-002, -8.9417065684589906e-003,
          1.0268106837641771e-002, -5.8768211007550204e-002,
          -1.8927695209493556e-003, -3.4527359555932308e-002,
          -8.1615523378966749e-003, 2.9249314820111949e-002,
          7.4238012002198371e-003, 2.0736686258935502e-002,
          2.1505767353919705e-002, -3.8863304377659280e-003,
          -3.5489150518039900e-002, 2.0024422502759761e-002,
          8.9382375984262599e-003, 1.4371652756917203e-003,
          -6.6341529302061927e-002, 5.0653555806473884e-003,
          -1.4365459726866826e-002, -3.8581369941692975e-003,
          -1.8814834685473934e-002, 2.2762748761203700e-002,
          -7.1825123991941311e-002, -7.3523155444555191e-002,
          1.3145329739597481e-002, -1.1972580002573622e-002,
          -9.5083502969450107e-003, -3.6152244538977966e-002,
          1.4832883647931461e-003, -4.1005547045765270e-002,
          1.0936069363663026e-002, 4.2378607901704710e-002,
          7.6392179051737036e-003, 7.4335268056910776e-004,
          -1.5635909523328190e-002, 4.4985056353298886e-002,
          1.6317968269891289e-002, -8.4391611483180060e-003,
          1.4423327043320507e-002, -5.9624683479727568e-002,
          -7.0440726007470811e-002, 2.7930165057178557e-002,
          3.5733601293403285e-002, -4.0021860643879886e-002,
          -3.2165320852671694e-002, -6.2799138394569423e-002,
          -3.6905617543702668e-002, -3.1705584323007088e-002,
          -1.9419251402216668e-002, -3.4805278303228555e-002,
          3.7370483871061390e-003, 8.6875337596584879e-003,
          1.8232484360118432e-002, 2.2215917264017639e-002,
          -7.4711764020160753e-003, -5.1771489925614152e-002,
          -1.7088872327681384e-002, -1.4785878092614156e-002,
          5.3456151954159814e-002, 1.3524114240610544e-002,
          -2.4450730206563579e-002, 5.9231145652196261e-002,
          -7.2499523014479530e-003, -1.8244579236460189e-002,
          -1.0583349896212710e-003, -6.3983035467562219e-002,
          -4.7607453158988004e-002, 7.3584002741844184e-003,
          4.2129299009784363e-002, -3.5208594439789666e-002,
          6.3148216088911207e-003, 5.4288326530799444e-002,
          5.3392732705646102e-002, -5.5634132356964641e-002,
          -1.9153905552395097e-002, 1.3250492655755028e-002,
          2.2080739966934729e-002, 2.5267965745992625e-002,
          -1.7668504171558824e-002, -3.0631445200504363e-002,
          2.3551275070894058e-002, 1.7657039149804527e-003,
          4.2884114279619225e-002, -5.9432100076502355e-002,
          -1.9998803483546816e-002, -1.1464479708204580e-003,
          -3.6886462429757350e-002, 4.8495170066971974e-002,
          9.4539415675395455e-005, 1.1780604146039471e-002,
          4.4140493211467256e-002, -2.6620138078889286e-004,
          -7.0453733460398857e-003, 7.4140592301365493e-002,
          9.0653488436082480e-002, 5.0410857304205914e-002,
          -1.1243435085118814e-002, -3.9602390207465511e-002,
          -3.0766521908765155e-002, 6.1280197386543046e-003,
          2.3620900895932447e-002, -3.7821567065301341e-002,
          -3.0869725210477632e-002, 2.0477983137837316e-003,
          6.1628590208261435e-003, -4.2535109210239778e-002,
          -4.0492499883616438e-002, -2.2871690433300836e-002,
          -1.8786505440996339e-002, 3.0734225827770438e-003,
          2.7188060384112343e-002, -1.2414022963360470e-003,
          -4.1184833159960986e-002, 5.0903576973560259e-002,
          -6.3237527014836634e-002, -4.9051853762638924e-002,
          1.6773909863601100e-001, -2.2097447840938485e-002,
          1.4994232548381784e-002, -7.6451455976473716e-004,
          -5.4413378971889817e-002, 2.7837820491130223e-002,
          3.3116753507296099e-003, -4.8719767054331627e-002,
          -1.9859261582930519e-002, -3.6328794826033413e-002,
          -6.7339538158863579e-002, -1.4421379501150420e-002,
          8.7914881423985184e-003, 9.8123509458470891e-003,
          -6.7834404374642346e-002, 2.3386026036283755e-002,
          2.9097880650050013e-002, -3.7237336613275593e-002,
          -3.5633402741704914e-002, -2.9494346340850065e-002,
          7.2446501809853112e-002, 2.0245972273394371e-003,
          4.9057615773271026e-003, 5.2519981581774462e-002,
          -5.6856245241605485e-002, -2.9157012078014018e-002,
          1.9281430982851493e-002, -6.4221635473040370e-002,
          1.6473964423993993e-002, -3.3273172492001603e-002,
          -4.2968156962077918e-002, -6.3197988232097588e-002,
          1.8424400385291397e-002, -1.2097941149651761e-002,
          2.0262275986097075e-002, -9.3699913016874348e-003,
          -2.7928138344154130e-002, -7.2869459742085476e-004,
          -5.7769092261248794e-002, 4.4527154172795151e-003,
          2.7380372062306257e-002, 2.6445065021068113e-002,
          -3.0656049032734389e-002, 1.5284671049425273e-004,
          -4.3739755029852653e-002, 3.8792622532439543e-002,
          4.2050184621054219e-002, 2.5442481409349769e-002,
          3.3708357043155474e-002, 3.3084459561635304e-002,
          -3.3043799370128754e-003, -2.1258524330359636e-002,
          -2.8034489826070479e-002, -1.8744203201575060e-002,
          -5.5477791026901341e-002, -2.4576409041718011e-002,
          -5.4312880679209016e-002, 1.4008143152261456e-002,
          -3.1081306272496528e-002, -1.0702520763641478e-002,
          -5.9387569903587099e-003, 2.0329721406106213e-002,
          -4.2227066355133985e-002, 9.2808483676283839e-003,
          -3.3351117302147244e-002, -3.8797876746055759e-004,
          -1.9651954383389694e-002, 1.2139504448463389e-002,
          -3.4877394606102827e-002, -1.7196599024388397e-002,
          1.7235820010496731e-002, -6.6814048562517742e-002,
          -2.1045368568274540e-002, 1.0776023017358275e-002,
          1.4796988012834791e-002, -3.6642371731272827e-002,
          -3.6275231919409748e-002, 5.7742193321634973e-002,
          -6.7450830928178314e-003, 1.8180183855368254e-002,
          5.2464457541059939e-002, -4.5190398965948529e-002,
          4.5427863083918892e-002, 2.5687446654823989e-002,
          1.0664524298662681e-002, -7.1405912810700911e-002,
          2.7049127058585824e-003, -3.5335850715096820e-003,
          9.4520060405402836e-003, 2.7475319808760369e-002,
          4.9492822794335603e-002, -1.8312826383859364e-004,
          -4.9147972311761677e-002, -3.1328521986950651e-002,
          2.0335846898864831e-002, 4.5162926340805752e-003,
          -2.8226028869388773e-002, -3.5614606788862226e-002,
          -5.4491669285096210e-002, -1.0773516936233307e-002,
          8.0927148775512645e-002, -7.0845649322649529e-002,
          5.9197795341286032e-002, -7.0716555804171280e-003,
          -1.5868639735864759e-004, -5.3986660367881332e-003,
          1.1848841933944054e-001, 5.0558017614671956e-002,
          -2.8487650414024950e-002, -1.7601346445906255e-003,
          -3.5125375402810750e-002, 3.1249641387260437e-002,
          -8.8260148832926988e-002, -3.1603274468129910e-002,
          2.3097500211406708e-002, -2.8865119686893339e-002,
          5.1819161256243175e-002, -7.7379313044964274e-002,
          -8.6143239498496751e-006, -7.5317020588833897e-002,
          2.6395236570074952e-002, -4.9324671153134332e-002,
          -1.6652249260620380e-002, 8.5333736857132872e-002,
          4.5470682386054180e-002, -2.4951949925574694e-002,
          3.1279844192273146e-003, 2.1047845063151972e-002,
          -6.0158679805687636e-003, 3.4685792946678104e-002,
          -2.5244890278810113e-002, 2.3491971503726769e-002,
          -1.7640655181847452e-002, 4.5228164835344975e-002,
          -3.1882652344023543e-003, 6.8300535866088155e-002,
          -4.0932858338799886e-002, 4.6952805173802847e-002,
          -5.9294853527054492e-002, 8.8749690390814207e-002,
          1.9990579725253347e-004, 6.4972586913594463e-002,
          -1.0096401646091220e-001, -5.4017446765895330e-002,
          8.0624053414695127e-002, -5.5829512092282985e-002,
          1.6187182063278720e-002, 4.3345615420196146e-002,
          -4.3580907007730901e-002, 3.2559992920860675e-002,
          1.0686451814789525e-002, 6.9281702599341161e-002,
          -7.6396239740404812e-002, 6.3672012948979518e-003,
          -6.8717278770259405e-002, -7.1058986122379611e-002,
          -9.9786226446288095e-002, 4.0451229874432178e-002,
          -6.8356390461873058e-003, -5.1781583884161667e-002,
          2.0039042631384649e-002, -3.3903374905202698e-002,
          -1.1413409290619717e-002, 3.0071081943921142e-002,
          -5.1810313224686926e-002, 5.2107869135271462e-002,
          -6.0080678624685697e-002, 7.3601102162441909e-002,
          -2.7872001104652822e-002, -3.9580894391547605e-002,
          -3.4361929232056165e-002, -7.4026918106821424e-002,
          -1.3271350386083276e-002, -1.4299168358771540e-002,
          -8.6966624100929937e-002, -4.9251252430494240e-002,
          1.5126069274153411e-002, -7.4011655019829162e-002,
          -1.6199876827776494e-001, 6.7794137270973692e-002,
          1.6119728964130442e-002, -2.8004007232830135e-002,
          3.5580444186314723e-002, -2.3942819942009520e-002,
          -8.3804471192856472e-002, -1.9328602629805409e-002,
          2.5794031953044982e-002, -2.9785496288711005e-002,
          -4.0251732044313683e-002, 2.3938472523886034e-002,
          4.2641113876981940e-002, 1.2462374269663899e-002,
          -3.5247844784532786e-002, -8.3647953984845660e-002,
          4.9787385710051146e-003, 1.4086425503963882e-002,
          6.5614622083960314e-004, -2.0913252535895634e-002,
          5.5037385297526421e-003, 3.7941383500157473e-002,
          -3.3810946252074155e-002, 8.7491407829891725e-003,
          -4.1736596455154472e-003, 2.9419153656199834e-002,
          1.2741103784467781e-002, 8.4952542634790882e-003,
          3.9264072588980230e-002, -2.6476710172055780e-002,
          -1.6400715113876783e-002, 6.3689237408324087e-003,
          -1.4647453142346218e-002, 2.9890039983598844e-003,
          -3.2917534421736075e-002, -1.6950119231351517e-002,
          -1.9641521724367131e-002, -1.7869408223885851e-002,
          2.0219574749746325e-002, -6.2206372567947261e-002,
          -2.4624307591498897e-004, -3.0971538645153374e-003,
          -2.5032872545256386e-002, 3.5764831754165720e-003,
          -4.2416568445267165e-002, -4.1841236400151994e-003,
          1.2522595208215514e-003, -3.9359029739056042e-002,
          -3.5009442159343838e-003, -2.2132836846157446e-002,
          7.0106471837726831e-004, -3.7849262518767274e-002,
          3.0647168561689739e-002, -1.3739890627164320e-002,
          -2.6642116292855109e-002, -1.0429857218120399e-002,
          9.9939545804846020e-004, -8.4537766798388307e-003,
          1.7995468057824034e-002, 1.9226257035821280e-002,
          -1.3646011327316434e-002, -1.5160344203268774e-002,
          9.7539553379068274e-003, -5.8509322687123879e-003,
          2.6309264583522216e-002, 1.3815350480076444e-002,
          -1.7957518556451769e-002, 1.2579943735546014e-002,
          1.9165483210893765e-002, 5.4524746394292219e-003,
          -3.0695245711813660e-002, 2.7167660989294441e-002,
          -2.4230806497642740e-002, -1.0716051820517073e-002,
          1.2885939370606987e-002, -1.1299418529757525e-002,
          -2.3612574765542245e-002, -2.0648649817269250e-002,
          9.6339461072044181e-003, 1.1719145001269887e-002,
          -1.6190330680495697e-002, -2.6506659544334114e-002,
          -3.0294788536909690e-002, -6.1625037891988883e-003,
          -3.3196198152344648e-003, -4.4183039060239548e-003,
          -1.5489536855204435e-002, 2.7835294212795462e-002,
          4.8873773853847112e-003, 1.6540772017229040e-002,
          7.5368944162627592e-003, 8.1056564252608397e-003,
          2.2002227809780089e-002, -1.4675607679107557e-002,
          1.0757803441767216e-002, -7.4724171863788840e-003,
          -2.2504579544801978e-002, -2.0849161496622397e-002,
          4.9731761376323918e-003, -6.4294300840265946e-003,
          2.3205500859080269e-002, 3.9679608614149230e-002,
          9.4093748265208655e-003, -1.4936602608131285e-002,
          -1.0845595298709198e-002, 1.6808489744543364e-002,
          1.8954366207021473e-002, -4.2752636899605727e-002,
          3.6497106320113088e-003, -3.0595100276559074e-002,
          7.7533607239815569e-003, -7.5320448739558364e-003,
          2.4433142655590202e-002, -2.8953210631494676e-002,
          9.8531948340600025e-003, -1.0422569643756555e-002,
          1.5690518418380293e-002, 4.5600099633989095e-002,
          2.2226643999152976e-002, -2.1649563348269663e-002,
          -2.4622026382944088e-002, 3.6334435621180085e-002,
          4.7238622453486069e-002, -2.5969472390904590e-002,
          -2.0451310035763974e-003, 3.1014958033053524e-002,
          2.1297190226236200e-002, -2.0499616076290968e-002,
          3.6126015577182015e-002, 5.3636091297442269e-002,
          -1.7650464292220461e-002, 3.9230950740609422e-002,
          6.7762513870688809e-002, 5.8122374353325366e-002,
          -7.1551903606581861e-003, 1.1759644042467429e-002,
          4.6736780776490440e-002, 1.9330027977929511e-002,
          9.5239071503802515e-003, 7.3629829027159185e-002,
          2.7279137328623485e-002, -4.5576261913690495e-003,
          -9.4495491063311454e-002, -9.0100626781645359e-003,
          -8.5963908533261794e-003, -7.9864310106174258e-003,
          1.4405709842463751e-001, -2.3885751559215004e-002,
          3.1217861849479941e-003, 7.7404735759519339e-002,
          6.4406994486115154e-003, 6.1039790564465311e-002,
          9.2402239480674497e-002, -3.4639194022661662e-002,
          -2.3829965099530608e-002, 1.2828850472512334e-002,
          1.4568205532383912e-002, 9.9483638584778877e-003,
          -1.5619329823580578e-003, 6.0235413564170039e-003,
          -1.3139832853926179e-003, 8.5387548130121838e-002,
          -1.2706879518209990e-002, -2.4888362794776096e-002,
          -1.9544671142418098e-002, 5.8399106471910260e-002,
          3.4333429240935416e-002, -8.1430076817209457e-002,
          2.8520539198681919e-002, 1.3051635784410020e-002,
          2.5130092863271940e-002, -1.6184132072358311e-002,
          -8.8596410155524496e-003, 3.2266030405193173e-003,
          1.1252159796773411e-003, 1.1041895005750124e-001,
          1.9775832033130159e-003, 9.0860280679785615e-003,
          -4.3982788643146586e-002, -4.7884553489393286e-002,
          6.6765441008909146e-002, -5.9297356698208029e-002,
          -4.4008566844566648e-003, -3.7256787098891957e-002,
          2.0012162510911511e-002, 1.6298258982821508e-002,
          -1.6067290486922188e-002, -2.2195450466079299e-002,
          -3.9296513840964609e-002, -3.0880592916695308e-002,
          5.7582341244765863e-002, 5.8207977036860245e-002,
          -3.3015700276392362e-002, -6.4685612103174348e-003,
          4.4766590907354773e-003, 2.2088837940106758e-003,
          -6.3572205350427347e-002, 2.3658841780755616e-002,
          5.8197044832057322e-002, -2.7468554721471795e-002,
          -1.0699242130082821e-001, -5.1421755263891762e-002,
          -6.4836965595654744e-002, 2.8305963410006511e-002,
          1.2106290209497318e-002, -4.6468090082177380e-002,
          -5.1068535408198036e-003, 3.2483333303354213e-002,
          5.8824434778988161e-002, 3.0603785355697556e-002,
          1.5716754472455772e-002, 6.9768996585083363e-003,
          2.6364199692984876e-002, 3.2425563177732916e-002,
          5.8910123579959291e-002, 5.4867993244014417e-002,
          -5.0193988584078482e-002, -6.7545034722230418e-002,
          1.1084192982297391e-002, -4.4102397484593277e-002,
          4.0386677459016591e-002, 6.4358272436555022e-002,
          -8.5533364309809137e-002, 1.7805280830097230e-002,
          -1.4586110107431766e-002, -1.2327419565682077e-002,
          -1.0496499742667295e-002, 3.7627748035664058e-002,
          -3.8587020415392019e-002, -2.6890248324847418e-002,
          1.2682322931055008e-002, -8.2779816930882901e-003,
          -1.5132922021343894e-002, -1.1960658682226897e-002,
          -7.5028915830440714e-005, -4.4117731164040972e-003,
          -3.0274590418866661e-002, -2.0393621672627000e-002,
          -5.6822586908711996e-002, 1.0905151103754561e-002,
          -2.5819394306162292e-002, -3.5686423516137357e-002,
          2.7933789301290105e-002, -3.4943622840390966e-002,
          8.1259554065647305e-002, -4.5392988608111189e-002,
          8.4311703682627120e-003, 7.6373800231640731e-003,
          1.5330618097523839e-003, 3.1798085569020897e-002,
          -5.3567070505002590e-002, -1.9602849889061168e-004,
          -2.7978031191438619e-002, -2.0173416773877725e-002,
          3.1800751214357492e-002, 2.0767663644913097e-002,
          1.9163636647356801e-002, 5.3417495551522504e-002,
          2.9852190045849110e-002, 5.3371051955161918e-002,
          2.9768928991796940e-002, -5.7223352735085511e-003,
          1.8329874119116300e-002, -3.8444004393257797e-003,
          -4.9626505100010168e-002, -4.7070699889993191e-002,
          -7.5025238632313290e-003, 4.7226309421976171e-004,
          -6.9333041790527766e-002, 9.0990822029400394e-003,
          5.9405413408079328e-003, -5.7317057242808701e-002,
          -1.4475322207722081e-002, 3.5969628805583312e-002,
          2.4881522266687630e-002, -1.7952065069453595e-002,
          1.4085586309011430e-002, 7.7441864939442632e-003,
          2.4473700343969972e-002, -2.8665340884706601e-002,
          1.7892517332338310e-002, 1.3213475089512162e-002,
          2.8625963601506065e-002, 3.4216935947072029e-002,
          -4.9995433111193054e-002, -9.3243338384719609e-003,
          4.5653786686536434e-002, 2.3565772582929806e-003,
          4.3366244933783181e-002, 1.8415950403971797e-002,
          2.8040335295361155e-002, -4.1156738989233402e-002,
          7.9994175983166427e-003, 8.4948179764786219e-002,
          2.8691466129137904e-002, -4.5779433561663148e-002,
          1.7006831949589900e-002, 3.1463431107128944e-003,
          2.8394259391623369e-003, -8.0173533507568399e-003,
          1.5872351132002045e-002, 4.9106708085551315e-002,
          3.0111718285374192e-002, -2.9396452197958552e-002,
          3.1935264101101042e-002, 2.4588942446505155e-002,
          -4.1875973878959936e-002, -1.4634602282472438e-002,
          -1.5008180791168313e-002, 3.1661015100877890e-002,
          -4.4726399664083580e-002, 1.3997884860299703e-002,
          -5.2813128693936694e-002, 4.4156312689539436e-002,
          -5.4756993314963578e-003, -5.6007246596980788e-002,
          -1.2345210246662014e-002, 9.6607747404108197e-004,
          -5.9143349671082505e-003, 3.2761021176370565e-002,
          -2.0215414710088461e-002, 3.2692555007274231e-003,
          3.4163205022599043e-002, 7.6791577693760271e-003,
          -1.4197801742427175e-002, -3.8847593271980396e-002,
          3.5751768878459336e-002, 7.9439162053152360e-004,
          -4.1329489703437201e-002, -1.5006400384941531e-002,
          6.0871093665722919e-003, 1.4716553944006734e-004,
          -4.4681980937485068e-003, 1.5613500182278307e-003,
          2.5104164830169893e-002, 3.6500173506029583e-002,
          -3.3898706520940868e-002, -4.9827452618982762e-002,
          -1.5791891157068135e-002, 1.5221090488212163e-002,
          2.6441730118760359e-002, -2.3442639814883690e-002,
          -2.9901726490427560e-002, -1.8921740427764133e-002,
          2.7725759220408153e-002, -3.4376347661500710e-002,
          -1.9840823380443427e-002, 1.3924078559097334e-002,
          -3.1943794826749208e-002, 4.6057779421439064e-002,
          -2.2032811530228815e-002, 3.2678330275945439e-002,
          2.1932106010542525e-003, 5.0551747426237125e-003,
          5.5791138964711795e-003, 2.2537326593934138e-002,
          -1.1823713763525702e-002, -3.8093049360678831e-002,
          -1.5238415302295137e-002, 8.5123615875779546e-003,
          5.6098683909969992e-003, -3.6816353949087090e-002,
          -1.1478279970833779e-002, 1.7399729192450680e-002,
          -5.2047719832667601e-002, 3.2270331432461628e-002,
          -1.4649013569179506e-002, -3.1528783147503507e-002,
          -3.3484955351351868e-002, 3.3844295438445145e-002,
          1.4793294831479946e-002, -2.6997207857409222e-002,
          2.5047750405002536e-002, -2.0299192091363886e-002,
          -2.6020328803458035e-002, 1.3428404119539775e-002,
          5.4748959716965771e-002, -1.4272365078233130e-002,
          3.1324144915544451e-002, -1.5801774352990208e-002,
          -1.1370870850529570e-002, 1.8796054496303640e-002,
          1.3408646448237114e-002, -2.2018431503877728e-003,
          -9.4374779792283838e-003, 3.2314387370769422e-002,
          7.9284926621667664e-003, 1.9302611514743597e-003,
          -1.2653929948234834e-002, 1.6179645814384150e-002,
          -6.6270119619236635e-003, -2.1322895589673835e-002,
          1.7231143964196543e-002, 2.2199335973173390e-002,
          -8.4980915432825068e-003, 3.3547062559478147e-002,
          1.6599777981571235e-003, -3.9955846377617045e-002,
          -3.3196027785687907e-002, -4.1426104179958899e-004,
          4.0272627316717963e-002, -4.8220687546368143e-002,
          5.9306283997780295e-003, -9.4611011835920040e-003,
          2.9418623545291012e-002, 9.1824361515592742e-003,
          1.5065676306153488e-002, 3.8030814458422955e-002,
          -1.2218242482421829e-002, 1.9114451635681356e-002,
          -5.6320030534840384e-003, -2.1002797734232699e-002,
          1.9491973066516698e-002, 1.6486995251237091e-002,
          -1.5074121895375023e-002, -1.5587259179888926e-002,
          -2.6578820543517248e-003, -4.6201859373116508e-002,
          2.9137933449622441e-002, -4.4214006785914611e-002,
          3.7044934795279399e-002, -8.4351464468309448e-003,
          9.3917682079856356e-003, 8.6425447336182550e-003,
          -3.4362762469993119e-002, 1.8290108267223073e-002,
          -2.1964613874021901e-002, 2.7118623870538397e-003,
          -2.5070565770731058e-002, -2.8560780271167076e-002,
          -1.4363327073347072e-002, 1.5900394863418630e-002,
          5.7425980047352259e-003, 3.2229927820192884e-002,
          1.5341162039646493e-003, -7.8362852556151403e-003,
          2.7213176892861738e-002, 4.7954555357546579e-002,
          4.7856297432756784e-003, -1.2757586462995884e-002,
          -2.6020237377090253e-002, 3.5963695193391765e-002,
          6.4519668843421862e-002, 6.7227742934509643e-002,
          -3.2901756838341165e-002, 4.2915780042361712e-002,
          -6.4124749553568713e-002, 1.5996030908119969e-002,
          7.5108075410258203e-004, -1.7897983188397242e-002,
          -9.0357432693884167e-003, -7.0886328408752169e-002,
          -3.7835007934060097e-002, -4.2414755686101093e-003,
          -1.4469963143917804e-002, 5.1623579652299356e-002,
          3.2035625463437255e-003, -2.8009686111346820e-003,
          6.1708633506849367e-002, -3.6852117049006607e-003,
          -5.7457763528252485e-002, -1.4560711704809255e-002,
          6.1764622447280032e-003, 2.4291232621830559e-002,
          2.7787337574375605e-005, 2.3638236713598295e-002,
          -4.0396823577210805e-002, 5.9291876749968915e-003,
          6.0921081756654810e-002, -1.7632614048127892e-002,
          -1.5294585145826590e-002, -3.5442001513851674e-003,
          -3.3670636786200081e-002, -3.3133672321882898e-002,
          3.0305681656781488e-002, -1.9065719021467083e-002,
          -4.3970257399356316e-003, 2.2037174451200119e-002,
          -1.9088908989021592e-002, -1.9536296232468761e-002,
          -2.1736590212877389e-002, 3.0757578189817810e-003,
          -4.1614588129894166e-002, 1.8329364340290959e-002,
          3.1574665717598507e-004, -5.5492553156004563e-002,
          -4.7101062234087771e-003, 1.3249928717696343e-002,
          -4.5510271049167092e-002, -6.8142558115043767e-003,
          -3.9173855492528322e-003, -4.1934846987503986e-002,
