          0., 6.72357604e-002, 1.04838081e-001, 5.41053079e-002,
          7.54027665e-002, 1.36110589e-001, 8.81829262e-002,
          8.88174698e-002, 1.24249354e-001, 1.45120382e-001,
          1.77987799e-001, 1.25371918e-001, 4.54411954e-002,
          6.95431978e-002, 4.90088426e-002, 4.43172157e-002,
          3.49675529e-002, 5.88940196e-002, 1.62827987e-002,
          1.75193399e-002, 1.04560964e-001, 1.06457986e-001,
          5.76291196e-002, 3.25266868e-002, 1.93083342e-002,
          3.84342745e-002, 1.08488118e-002, 5.03485501e-002,
          8.94008949e-002, 1.18080787e-001, 1.34116843e-001,
          1.32816866e-001, 1.71014834e-002, 2.60607153e-001,
          4.09578949e-001, 1.87938526e-001, 1.62251636e-001,
          1.72554687e-001, 1.12959899e-001, 1.31970465e-001,
          1.39061093e-001, 2.44825125e-001, 3.39631438e-001,
          1.78620934e-001, 1.85354143e-001, 1.87511057e-001,
          1.42808199e-001, 1.23653375e-001, 1.69796512e-001 ]
      - [ 0., 0., 0., 0., 1.97573919e-002, 1.55060813e-002, 0.,
          2.40333267e-002, 8.54490250e-002, 1.22764528e-001,
          9.51615348e-002, 0., 3.98660339e-002, 0., 0., 0.,
          3.85655910e-002, 4.30307910e-002, 4.18153815e-002,
          3.86543050e-002, 1.46813169e-001, 1.38800308e-001,
          1.21374436e-001, 1.34844214e-001, 1.67696238e-001,
          1.59710839e-001, 1.47297367e-001, 5.27833216e-002,
          6.18036315e-002, 3.00517455e-002, 2.52936333e-002,
          3.13653983e-002, 4.90108319e-002, 0., 3.11281756e-002,
          8.99912491e-002, 7.13135153e-002, 4.86317575e-002,
          9.77464672e-003, 0., 3.03459298e-002, 1.40787149e-002,
          9.35653001e-002, 1.23833023e-001, 1.33551344e-001,
          1.58396304e-001, 8.72553587e-002, 2.08852105e-002,
          2.57649392e-001, 3.64820749e-001, 2.25827679e-001,
          2.07906291e-001, 2.11628214e-001, 1.03446834e-001,
          1.17451906e-001, 1.29150689e-001, 2.39890724e-001,
          3.33147138e-001, 1.31304532e-001, 2.37506494e-001,
          1.83624953e-001, 1.14453644e-001, 1.22039519e-001,
          1.49134174e-001 ]
      - [ 1.63086243e-002, 0., 0., 0., 8.40022601e-003, 0., 0.,
          2.57404353e-002, 1.07867062e-001, 5.93250766e-002,
          7.42465779e-002, 6.76098689e-002, 6.09566905e-002,
          2.19336320e-002, 0., 0., 5.41023649e-002, 6.12169169e-002,
          7.21869618e-002, 1.18032388e-001, 9.61307064e-002,
          7.65105784e-002, 1.05863474e-001, 1.62681654e-001,
          1.44090489e-001, 1.77645445e-001, 1.50619045e-001,
          4.71952185e-002, 7.07513988e-002, 2.84788553e-002,
          2.99141631e-002, 4.31227013e-002, 5.67520484e-002,
          9.30553302e-003, 3.17137912e-002, 4.72651348e-002,
          5.33401109e-002, 2.49442905e-002, 2.66306754e-002,
          2.09111217e-002, 5.45740426e-002, 6.52905554e-002,
          1.14344418e-001, 9.61561650e-002, 2.05664217e-001,
          1.02496818e-001, 9.39016491e-002, 8.18520859e-002,
          2.88355947e-001, 3.26128930e-001, 2.39731535e-001,
          1.65426299e-001, 2.44374961e-001, 1.05400234e-001,
          8.62330720e-002, 1.19452871e-001, 2.31544897e-001,
          2.71296769e-001, 1.84448317e-001, 1.68703362e-001,
          2.49198675e-001, 1.54542252e-001, 1.64600536e-001,
          1.62724823e-001 ]
      - [ 2.07795426e-002, 0., 0., 0., 0., 0., 0., 0., 1.20069847e-001,
          9.66609865e-002, 7.92927220e-002, 6.23009279e-002,
          4.22652215e-002, 1.22219780e-002, 0., 1.19547397e-002,
          6.99153543e-002, 4.84210365e-002, 4.63051163e-002,
          1.01596855e-001, 1.41867355e-001, 1.46006510e-001,
          1.04435921e-001, 9.70749184e-002, 1.48473918e-001,
          2.11052090e-001, 8.77929330e-002, 3.83024365e-002,
          7.71150291e-002, 2.83729322e-002, 4.98584248e-002,
          9.41210315e-002, 5.93419522e-002, 3.73872779e-002,
          4.84215543e-002, 8.07272270e-002, 9.16968212e-002,
          2.65990403e-002, 1.76950507e-002, 0., 2.48889476e-002,
          2.34825369e-002, 2.40440145e-002, 1.02718882e-001,
          1.47319436e-001, 1.13069028e-001, 1.16387531e-001, 0.,
          2.62251258e-001, 3.68532628e-001, 2.35480800e-001,
          2.12573424e-001, 1.84434205e-001, 8.06633458e-002,
          1.07740477e-001, 1.69313893e-001, 2.26579189e-001,
          3.04099709e-001, 2.06605434e-001, 1.84967324e-001,
          2.18106657e-001, 1.23642690e-001, 1.06401868e-001,
          1.54154345e-001 ]
      - [ 1.65635347e-002, 1.82105191e-002, 0., 2.63534784e-002, 0., 0.,
          8.05232208e-003, 0., 9.33923051e-002, 8.43814388e-002,
          1.05540268e-001, 9.10964906e-002, 4.72707339e-002, 0., 0.,
          1.76437758e-002, 6.16131350e-002, 4.77495566e-002,
          5.79114743e-002, 9.40621644e-002, 1.47972301e-001,
          1.23214439e-001, 1.15365915e-001, 1.50412798e-001,
          1.05447806e-001, 1.47265390e-001, 1.55883893e-001,
          7.78321549e-002, 8.55496675e-002, 3.91015969e-002,
          3.15415636e-002, 6.97043911e-002, 5.53063974e-002,
          1.51225859e-002, 2.26686448e-002, 9.59837064e-002,
          1.27822340e-001, 1.50627512e-002, 0., 0., 2.04909220e-002,
          1.16835376e-002, 1.71859488e-002, 1.31769195e-001,
          1.89511627e-001, 1.31646067e-001, 8.99995267e-002,
          7.41366446e-002, 2.75686949e-001, 3.47879261e-001,
          2.08511293e-001, 1.54340521e-001, 1.93451092e-001,
          1.08886354e-001, 1.18206501e-001, 1.38426766e-001,
          1.86808452e-001, 3.60321492e-001, 1.33077338e-001,
          1.66448787e-001, 2.32031450e-001, 1.38272882e-001,
          1.42877340e-001, 1.63609266e-001 ]
      - [ 1.56825513e-001, 0., 6.60144677e-003, 0., 3.20203155e-002, 0.,
          5.77088399e-003, 0., 6.80465177e-002, 5.02314381e-002,
          9.22659039e-003, 0., 9.54179559e-003, 0., 7.89717212e-003,
          3.09516974e-002, 8.57488364e-002, 9.62667912e-002,
          6.71049431e-002, 3.79901603e-002, 1.58624798e-001,
          7.48272836e-002, 7.92297497e-002, 7.58505985e-002,
          1.28565371e-001, 1.88087419e-001, 1.55891761e-001,
          1.54773276e-002, 6.53195679e-002, 1.99908167e-002,
          3.17013972e-002, 3.51954363e-002, 6.10315725e-002,
          1.94578934e-002, 5.77027947e-002, 9.99503732e-002,
          8.46835300e-002, 4.77184281e-002, 1.76761113e-002, 0.,
          1.12535335e-001, 1.32296979e-001, 8.43991786e-002, 0.,
          5.47323003e-002, 1.09639511e-001, 1.25252590e-001,
          2.97614969e-002, 2.26768002e-001, 4.04621154e-001,
          2.57240504e-001, 1.40329093e-001, 1.80080324e-001,
          1.32701814e-001, 1.17013231e-001, 1.43926099e-001,
          2.02945203e-001, 3.85984272e-001, 1.89656660e-001,
          7.16536120e-002, 2.46560112e-001, 1.23141445e-001,
          1.16897687e-001, 1.21760063e-001 ]
      - [ 1.19929062e-002, 0., 0., 0., 1.36524402e-002, 0., 0.,
          4.65642586e-002, 9.45578292e-002, 8.43904018e-002,
          6.41819462e-002, 1.93634816e-002, 2.20780335e-002, 0.,
          1.52263837e-002, 1.19874757e-002, 4.68211956e-002,
          5.01490049e-002, 5.09189144e-002, 7.75522962e-002,
          1.96147040e-001, 1.31510064e-001, 1.00944191e-001,
          1.26302883e-001, 1.32555842e-001, 1.64618045e-001,
          1.39276952e-001, 6.88000396e-002, 9.09000784e-002,
          3.98947820e-002, 4.43236157e-002, 2.89742909e-002,
          5.26943430e-002, 2.93319374e-002, 7.50387982e-002,
          7.56825134e-002, 9.77721140e-002, 8.60184953e-002,
          3.12775411e-002, 2.29246989e-002, 3.70486714e-002,
          2.73980312e-002, 7.78381899e-002, 6.67180717e-002,
          1.03952475e-001, 1.23513997e-001, 1.18220903e-001,
          6.86941445e-002, 2.27122903e-001, 3.77803713e-001,
          1.98158547e-001, 1.74661800e-001, 2.77353704e-001,
          1.06569000e-001, 1.02315456e-001, 1.51737794e-001,
          2.38855660e-001, 2.79151857e-001, 1.18565947e-001,
          1.33662820e-001, 2.77664661e-001, 1.25308305e-001,
          1.69998154e-001, 1.84602842e-001 ]
      - [ 2.26444509e-002, 3.46623845e-002, 1.40500488e-002, 0., 0., 0.,
          7.26690004e-003, 0., 5.70475347e-002, 1.01025231e-001,
          1.24546535e-001, 3.72583158e-002, 3.46298777e-002, 0.,
          1.86596438e-002, 0., 1.28558517e-001, 8.94505158e-002,
          9.44096372e-002, 1.24110825e-001, 1.40566394e-001,
          7.64353275e-002, 6.14780895e-002, 1.00281812e-001,
          1.45252362e-001, 1.25766918e-001, 1.62746429e-001,
          5.11111878e-002, 8.35339874e-002, 3.61714177e-002,
          4.53958735e-002, 9.14024189e-002, 5.04104570e-002,
          2.60581467e-002, 6.40422255e-002, 1.59081355e-001,
          1.23532355e-001, 6.20907992e-002, 2.97930874e-002,
          3.87794375e-002, 3.34777161e-002, 2.14252640e-002,
          5.69204241e-002, 7.93184042e-002, 1.39698058e-001,
          1.48858756e-001, 1.13387413e-001, 6.27055764e-002,
          2.63248622e-001, 3.06246936e-001, 2.20417395e-001,
          1.81495205e-001, 1.95319921e-001, 9.36409682e-002,
          1.17085181e-001, 1.47251591e-001, 2.30998755e-001,
          3.21343720e-001, 1.59565017e-001, 2.37190649e-001,
          2.00539604e-001, 1.11337893e-001, 1.14925534e-001,
          1.95792094e-001 ]
      - [ 0., 0., 0., 0., 2.59591993e-002, 4.41994034e-002,
          6.58381656e-002, 7.19664395e-002, 6.94607869e-002,
          5.91992848e-002, 9.58485007e-002, 6.18490912e-002,
          3.65585685e-002, 0., 0., 0., 6.07247241e-002, 5.91990873e-002,
          4.68839593e-002, 5.65462485e-002, 1.32086843e-001,
          1.11751370e-001, 1.69859782e-001, 1.32334873e-001,
          1.19306587e-001, 1.06435895e-001, 1.31590396e-001,
          1.20446526e-001, 8.40682164e-002, 1.84150543e-002,
          3.11799664e-002, 5.95809817e-002, 6.35458380e-002, 0.,
          7.08717527e-003, 1.37619143e-002, 6.31527975e-002,
          4.74344492e-002, 2.17452012e-002, 1.17058484e-002,
          1.96892694e-002, 1.25330817e-002, 2.60128342e-002,
          1.44546688e-001, 1.94367647e-001, 1.42949045e-001,
          7.89450333e-002, 5.54901250e-002, 2.52791405e-001,
          2.44986862e-001, 1.52610406e-001, 1.41734049e-001,
          2.84752876e-001, 2.58531243e-001, 1.95653453e-001,
          1.69110954e-001, 2.14072958e-001, 2.51215011e-001,
          1.96734190e-001, 1.25164866e-001, 1.69337079e-001,
          1.86791822e-001, 2.45693326e-001, 1.92020848e-001 ]
      - [ 0., 0., 0., 0., 5.75356893e-002, 4.47708853e-002,
          5.07506691e-002, 2.47723218e-002, 5.00338338e-002,
          4.29297015e-002, 3.59797478e-002, 4.54092808e-002,
          1.81522314e-002, 0., 0., 0., 2.36296318e-002, 6.61099702e-002,
          7.53103346e-002, 9.92912352e-002, 1.89678445e-001,
          1.33629382e-001, 1.43297777e-001, 1.42584622e-001,
          1.37185469e-001, 1.26266822e-001, 1.53426468e-001,
          1.23502098e-001, 9.91901308e-002, 3.52994092e-002,
          2.43957713e-002, 2.80670077e-002, 7.69716650e-002,
          2.27153525e-002, 1.31400442e-002, 3.38442139e-002,
          8.64580050e-002, 6.65706843e-002, 2.31027734e-002,
          8.73948727e-003, 1.90512985e-002, 2.01997682e-002,
          2.71424353e-002, 1.31398916e-001, 1.01063825e-001,
          4.64573950e-002, 6.14561997e-002, 5.96278571e-002,
          1.99518025e-001, 2.28771210e-001, 2.16271415e-001,
          1.65927887e-001, 3.16195458e-001, 1.90956175e-001,
          1.57431990e-001, 2.26925448e-001, 3.01150978e-001,
          2.40178838e-001, 1.60761625e-001, 1.51285931e-001,
          1.92735761e-001, 1.82538867e-001, 1.82462558e-001,
          2.08531857e-001 ]
      - [ 9.62705258e-003, 0., 0., 7.49378204e-002, 1.01779059e-001,
          7.36047029e-002, 5.20389117e-002, 4.28063758e-002,
          5.16929440e-002, 5.12346253e-002, 3.10702845e-002,
          6.54850826e-002, 6.44828826e-002, 8.96818470e-003, 0., 0.,
          6.81956559e-002, 1.04114830e-001, 7.56582394e-002,
          8.22188556e-002, 1.27194300e-001, 1.19553044e-001,
          8.20394680e-002, 1.37800813e-001, 1.13673590e-001,
          9.18057412e-002, 8.80671516e-002, 1.31036267e-001,
          1.20945022e-001, 8.25581923e-002, 4.47101705e-002,
          3.52153927e-002, 5.09984866e-002, 4.67662215e-002,
          2.97614262e-002, 1.66811422e-001, 1.40667841e-001,
          5.96023463e-002, 5.96822202e-002, 4.64982390e-002,
          3.61256488e-002, 6.71077147e-003, 4.64719720e-002,
          1.29931167e-001, 1.72289833e-001, 6.22271895e-002,
          4.22564149e-002, 1.83660071e-002, 1.86556220e-001,
          2.11300611e-001, 1.97068751e-001, 2.18946159e-001,
          2.75973856e-001, 1.67318761e-001, 1.51503503e-001,
          1.93042293e-001, 2.42043182e-001, 2.36596763e-001,
          2.59432554e-001, 1.57005966e-001, 1.99031085e-001,
          2.08832279e-001, 1.71720654e-001, 1.88664764e-001 ]
      - [ 1.05001759e-002, 0., 0., 8.22140798e-002, 1.30007654e-001,
          4.38131094e-002, 3.46140750e-002, 3.86167727e-002,
          3.33729014e-002, 4.66202609e-002, 6.70572892e-002,
          7.45623410e-002, 3.07762809e-002, 0., 0., 0., 4.20094430e-002,
          5.58249876e-002, 5.57388477e-002, 5.32951728e-002,
          1.69965133e-001, 1.54334009e-001, 1.36652380e-001,
          1.39865607e-001, 1.58665895e-001, 1.03266381e-001,
          1.34931326e-001, 1.72071755e-001, 1.17919765e-001,
          4.33887094e-002, 4.33148704e-002, 3.36373001e-002,
          9.20634717e-002, 5.56568988e-002, 5.38516045e-002,
          7.99321458e-002, 5.87533787e-002, 3.70666198e-002,
          4.56142351e-002, 6.92917407e-002, 9.82363746e-002,
          3.41393277e-002, 1.72738656e-002, 2.26324871e-002,
          4.39851172e-002, 4.55193482e-002, 5.33226468e-002,
          7.58144483e-002, 1.92325816e-001, 2.18672574e-001,
          2.16393769e-001, 2.49828190e-001, 2.94692636e-001,
          1.77359000e-001, 1.46932572e-001, 1.66922271e-001,
          2.04503417e-001, 1.95119113e-001, 2.61474282e-001,
          1.80229887e-001, 2.24127144e-001, 2.14866787e-001,
          1.83033466e-001, 1.54488936e-001 ]
      - [ 0., 0., 0., 0., 5.70857041e-002, 6.10611439e-002,
          5.46210408e-002, 4.18754034e-002, 6.40241429e-002,
          5.27387410e-002, 8.05428475e-002, 5.11727333e-002,
          2.80630309e-002, 0., 0., 0., 4.88090180e-002, 3.36529277e-002,
          4.56423163e-002, 1.41595960e-001, 1.37111723e-001,
          1.09867826e-001, 1.60143852e-001, 1.31926879e-001,
          1.38255551e-001, 1.28787026e-001, 1.13975376e-001,
          1.35223329e-001, 8.72442275e-002, 3.43327187e-002,
          7.52682686e-002, 9.60599259e-002, 7.46923238e-002,
          2.75707822e-002, 2.47660782e-002, 4.89871092e-002,
          1.21795014e-001, 2.46156193e-002, 5.53405099e-003,
          1.36226770e-002, 2.04385724e-002, 1.10026719e-002,
          2.52110586e-002, 1.24453589e-001, 1.24472842e-001,
          9.17346478e-002, 8.44230875e-002, 7.80756325e-002,
          2.26119488e-001, 2.41335601e-001, 1.53023064e-001,
          1.59931034e-001, 2.96013623e-001, 2.03255475e-001,
          1.48881495e-001, 2.32803613e-001, 2.56554514e-001,
          2.84895688e-001, 1.39499754e-001, 1.37843311e-001,
          1.71275899e-001, 1.92964569e-001, 2.23494068e-001,
          1.91927418e-001 ]
      - [ 5.57081634e-003, 0., 0., 4.20136303e-002, 4.34860289e-002,
          3.99714299e-002, 5.08277416e-002, 8.48072395e-002,
          7.45441914e-002, 6.26399443e-002, 5.17019331e-002,
          4.69167344e-002, 3.93457003e-002, 0., 0., 0., 7.46222138e-002,
          7.15047941e-002, 5.09834103e-002, 1.21318020e-001,
          1.37885705e-001, 1.13071151e-001, 1.10883713e-001,
          1.43754438e-001, 1.39168426e-001, 1.08146086e-001,
          9.33645368e-002, 1.37600660e-001, 1.16397753e-001,
          5.37991673e-002, 4.61592153e-002, 6.55115098e-002,
          5.59756346e-002, 1.47262793e-002, 1.93420332e-002,
          1.28517494e-001, 9.86792967e-002, 3.97695825e-002,
          4.55743596e-002, 1.86566804e-002, 1.60695687e-002,
          1.77153107e-002, 1.65189169e-002, 9.54185054e-002,
          1.87471718e-001, 6.55472502e-002, 6.69297352e-002,
          7.95390904e-002, 2.40685001e-001, 2.59046376e-001,
          1.99335635e-001, 2.31759608e-001, 2.51935840e-001,
          1.57420546e-001, 1.74001485e-001, 2.06735685e-001,
          2.31913134e-001, 2.12186337e-001, 2.23882869e-001,
          1.76972896e-001, 1.79345325e-001, 1.97030231e-001,
          1.89472601e-001, 1.83387443e-001 ]
      - [ 0., 0., 0., 0., 7.10442849e-003, 8.23534653e-003,
          2.14309506e-002, 5.46818599e-002, 5.64169846e-002,
          4.38918062e-002, 4.14950252e-002, 5.12231626e-002,
          1.39096892e-002, 0., 0., 0., 3.23595330e-002, 6.31775931e-002,
          7.86343962e-002, 1.14031926e-001, 1.61960781e-001,
          1.32652074e-001, 1.37132064e-001, 1.27917498e-001,
          1.07026108e-001, 6.47057295e-002, 9.19346362e-002,
          1.75707668e-001, 1.13694869e-001, 3.57153788e-002,
          2.91314926e-002, 5.28505556e-002, 3.15835774e-002, 0.,
          9.98829212e-003, 1.91287901e-002, 4.55198623e-002,
          2.95269601e-002, 6.48542633e-003, 1.12429876e-002,
          2.39398256e-002, 2.59649325e-002, 4.11609598e-002,
          1.14344463e-001, 1.47988379e-001, 6.62984177e-002,
          3.66350673e-002, 3.47930826e-002, 2.28363469e-001,
          2.73571163e-001, 2.13932544e-001, 2.13291243e-001,
          2.73954183e-001, 1.68881282e-001, 1.89348310e-001,
          2.02826217e-001, 3.06135923e-001, 2.38378525e-001,
          1.67875379e-001, 1.45153150e-001, 1.64579377e-001,
          1.31205186e-001, 2.57018328e-001, 2.28784621e-001 ]
      - [ 4.19764929e-002, 3.56665142e-002, 5.14480472e-002,
          3.11273932e-002, 4.36166488e-002, 2.86826715e-002,
          5.16110705e-003, 0., 1.29309902e-002, 6.39008265e-003, 0.,
          8.53713881e-003, 9.69122443e-003, 0., 3.78967412e-002,
          3.41195948e-002, 8.99485201e-002, 7.60078877e-002,
          4.90572043e-002, 7.70306885e-002, 1.79859951e-001,
          7.70578906e-002, 6.99688420e-002, 8.37009102e-002,
          3.02351564e-001, 1.76999077e-001, 3.49257551e-002,
          2.79286616e-002, 7.29525834e-002, 3.41255777e-002,
          3.27725336e-002, 5.36047742e-002, 7.50819594e-002,
          1.01308919e-001, 3.95984352e-002, 2.25824025e-002,
          5.04099652e-002, 5.51690459e-002, 5.80410622e-002,
          5.65170534e-002, 9.41094086e-002, 1.45216271e-001,
          9.30258930e-002, 7.36401081e-002, 6.99151903e-002,
          4.01316583e-002, 5.26608862e-002, 8.63030702e-002,
          3.22018832e-001, 3.23546290e-001, 1.61840290e-001,
          1.82258174e-001, 2.40617156e-001, 1.20908424e-001,
          1.21100068e-001, 2.24685073e-001, 2.84259766e-001,
          1.55577734e-001, 1.40884370e-001, 1.71440005e-001,
          1.63485557e-001, 1.32365033e-001, 1.87160328e-001,
          2.24055976e-001 ]
      - [ 4.71495613e-002, 5.54298051e-002, 3.73282470e-002,
          1.27226384e-002, 1.84062496e-002, 1.07166320e-002,
          1.47953304e-002, 0., 1.02490215e-002, 1.92712503e-003, 0.,
          4.30918252e-003, 1.48286233e-002, 3.42696672e-003,
          9.89498012e-003, 9.57740750e-003, 7.91883171e-002,
          1.11898474e-001, 4.38774191e-002, 1.07009016e-001,
          1.15484543e-001, 9.57379267e-002, 6.77204579e-002,
          1.21011928e-001, 2.55261749e-001, 1.92768052e-001,
          7.51957297e-002, 3.41795795e-002, 8.77459049e-002,
          4.59584817e-002, 2.91194245e-002, 3.50609608e-002,
          1.21705957e-001, 9.12395492e-002, 4.63837013e-002,
          7.05903918e-002, 4.23540287e-002, 3.95224653e-002,
          4.76283357e-002, 8.69764462e-002, 1.31456420e-001,
          8.04243684e-002, 7.73072168e-002, 9.94498506e-002,
          5.67309223e-002, 5.34437075e-002, 6.53954446e-002,
          6.95745274e-002, 3.23974878e-001, 2.89520681e-001,
          1.13301851e-001, 2.04644844e-001, 1.63580626e-001,
          1.11053608e-001, 1.50786147e-001, 2.08474144e-001,
          3.13091725e-001, 2.36610740e-001, 1.27222404e-001,
          1.73614129e-001, 1.70228958e-001, 1.35295510e-001,
          1.80667788e-001, 2.63968587e-001 ]
      - [ 4.63824607e-002, 5.53475358e-002, 3.98635641e-002,
          1.19792502e-002, 1.49431145e-002, 9.66385752e-003,
          1.13390638e-002, 2.61293352e-002, 2.77259443e-002,
          1.81703530e-002, 2.98502296e-002, 3.26279774e-002,
          3.80474590e-002, 2.35190187e-002, 1.86295751e-002,
          4.85008731e-002, 9.28942934e-002, 7.31295869e-002,
          3.79500762e-002, 1.04401879e-001, 1.46534190e-001,
          7.65653104e-002, 5.74359335e-002, 7.50678182e-002,
          2.55347461e-001, 2.12406605e-001, 7.13283047e-002,
          3.43330279e-002, 9.38505828e-002, 5.10041714e-002,
          4.52716686e-002, 4.51548062e-002, 1.54878080e-001,
          4.25204858e-002, 3.46596614e-002, 2.08919104e-002,
          4.11170647e-002, 1.93342082e-002, 3.47127020e-002,
          5.28263003e-002, 8.70791674e-002, 1.90151677e-001,
          1.12942159e-001, 5.88491485e-002, 5.58668822e-002,
          4.63337526e-002, 6.39018267e-002, 1.10081129e-001,
          3.24872047e-001, 3.16909671e-001, 1.03266746e-001,
          1.37034804e-001, 1.99709594e-001, 1.19975843e-001,
          1.31625682e-001, 2.01580092e-001, 2.91678965e-001,
          2.06853643e-001, 1.39532194e-001, 1.91062257e-001,
          1.74464688e-001, 1.22002468e-001, 1.70288429e-001,
          2.62231112e-001 ]
      - [ 3.62498462e-002, 1.32686524e-002, 0., 0., 1.22053856e-002, 0.,
          0., 0., 5.30056991e-002, 1.08542152e-001, 5.15372120e-002,
          1.49984639e-002, 2.69816443e-002, 2.28001419e-002,
          3.40663716e-002, 5.36568351e-002, 4.53947075e-002,
          2.41447929e-002, 3.73855680e-002, 7.75966570e-002,
          1.96090996e-001, 7.95987695e-002, 4.46255691e-002,
          4.49512526e-002, 2.43609145e-001, 2.07521588e-001,
          5.16454652e-002, 6.40511513e-002, 8.86276290e-002,
          6.15421385e-002, 4.73678336e-002, 4.07180153e-002,
          1.48879737e-001, 4.35679965e-002, 1.71795003e-002, 0.,
          4.50713700e-003, 0., 2.38296818e-002, 3.21614780e-002,
          6.54746145e-002, 1.49057344e-001, 1.44382372e-001,
          9.13371444e-002, 8.99465829e-002, 8.16650093e-002,
          9.79093835e-002, 9.99463350e-002, 3.53303641e-001,
          2.53505468e-001, 8.72883797e-002, 1.18082032e-001,
          2.25349292e-001, 1.32612556e-001, 1.82412595e-001,
          2.44150922e-001, 2.24742413e-001, 1.07991956e-001,
          8.19537193e-002, 1.41071588e-001, 1.99829191e-001,
          1.71281978e-001, 2.18409613e-001, 3.13592434e-001 ]
      - [ 4.54491302e-002, 5.47631383e-002, 4.58697230e-002,
          1.37526728e-002, 3.26648578e-002, 2.15892121e-002,
          2.12940034e-002, 1.65053122e-002, 2.75718682e-002, 0., 0., 0.,
          1.57305598e-002, 1.19184861e-002, 1.78003311e-002,
          2.41547059e-002, 8.94263536e-002, 8.64969417e-002,
          5.67122884e-002, 1.19789243e-001, 1.99025065e-001,
          5.31384945e-002, 5.60919642e-002, 9.22549516e-002,
          2.46673822e-001, 2.17504919e-001, 5.61814345e-002,
          3.35787535e-002, 7.20459297e-002, 2.58398410e-002,
          4.07442041e-002, 4.00980003e-002, 9.10406560e-002,
          3.17732729e-002, 2.66121980e-002, 1.10192355e-002,
          1.74909309e-002, 1.69078466e-002, 2.85640657e-002,
          4.01555598e-002, 1.11419633e-001, 9.89115685e-002,
          9.79078561e-002, 5.46370968e-002, 7.98180178e-002,
          7.06624463e-002, 8.13096240e-002, 9.18891355e-002,
          3.01273644e-001, 3.43168944e-001, 1.52033329e-001,
          1.96666136e-001, 2.12978646e-001, 1.29729927e-001,
          1.35155648e-001, 2.40097865e-001, 2.72128582e-001,
          1.60528481e-001, 1.25069126e-001, 1.63688809e-001,
          1.53840154e-001, 1.22853622e-001, 1.70716867e-001,
          2.94456065e-001 ]
      - [ 4.08273973e-002, 1.80464033e-002, 1.83995273e-002,
          3.33988555e-002, 3.86639163e-002, 7.54894875e-003,
          1.07694082e-002, 1.58878379e-002, 3.11776064e-002,
          1.30216470e-002, 1.01795197e-002, 0., 5.55670494e-003,
          7.09389197e-003, 9.09004919e-003, 2.21201293e-002,
          3.14931832e-002, 2.38799155e-002, 3.48406918e-002,
          1.09009840e-001, 1.41693816e-001, 1.03088751e-001,
          9.33073685e-002, 1.27742499e-001, 2.99124330e-001,
          6.90537840e-002, 9.76390485e-003, 1.38334716e-002,
          4.09502573e-002, 1.52452104e-002, 2.19749920e-002,
          3.12649235e-002, 1.44562855e-001, 1.19404562e-001,
          3.31815481e-002, 0., 5.35771362e-002, 5.35838567e-002,
          1.48756262e-002, 9.91974957e-003, 1.50474757e-001,
          9.67337340e-002, 6.54395521e-002, 4.18507867e-002,
          4.36791852e-002, 2.32981127e-002, 3.32391523e-002,
          5.14894985e-002, 3.69382650e-001, 3.13471884e-001,
          8.66021290e-002, 1.60711840e-001, 2.24453628e-001,
          1.53886765e-001, 1.78410500e-001, 2.23545566e-001,
          3.00216675e-001, 1.39159486e-001, 1.20794900e-001,
          1.38936758e-001, 1.41301841e-001, 1.22423932e-001,
          2.23792478e-001, 2.92507321e-001 ]
      - [ 7.03136111e-003, 2.66017765e-002, 5.85754365e-002,
          5.08421473e-002, 5.51630519e-002, 2.31920984e-002,
          1.93906296e-002, 0., 1.70119312e-002, 0., 0., 2.03157943e-002,
          1.37033463e-002, 6.54823892e-003, 0., 0., 8.20350051e-002,
          9.79984924e-002, 6.38364479e-002, 1.23375103e-001,
          1.68834552e-001, 1.16364226e-001, 5.20187207e-002,
          6.53103217e-002, 2.41956785e-001, 2.00017348e-001,
          4.58155014e-002, 3.97784598e-002, 6.07770160e-002,
          1.48117635e-002, 2.07772050e-002, 4.26708795e-002,
          8.31586644e-002, 7.41920695e-002, 5.60026728e-002,
          5.08276038e-002, 5.87253608e-002, 2.98766624e-002,
          2.86176112e-002, 4.24785130e-002, 7.05190226e-002,
          8.07603672e-002, 6.80933893e-002, 9.73735303e-002,
          6.93693906e-002, 4.19822857e-002, 5.22932149e-002,
          5.71456477e-002, 3.63763243e-001, 3.21134269e-001,
          1.64569750e-001, 2.01011688e-001, 2.00519815e-001,
          1.41343236e-001, 1.55738950e-001, 2.02869266e-001,
          3.11561853e-001, 1.59605891e-001, 1.17979549e-001,
          1.30823702e-001, 1.67962253e-001, 1.55749470e-001,
          1.73218012e-001, 2.59636790e-001 ]
      - [ 3.38791087e-002, 3.53253596e-002, 2.61226501e-002,
          4.25383188e-002, 3.11084576e-002, 1.34484516e-002,
          2.00047437e-002, 8.24814942e-003, 8.62068404e-003,
          3.95098375e-003, 0., 0., 5.42540429e-003, 0., 5.15095703e-003,
          0., 1.23177752e-001, 1.10383339e-001, 7.68255368e-002,
          1.18083887e-001, 1.32853001e-001, 8.37961733e-002,
          8.22750255e-002, 1.02191381e-001, 2.50439584e-001,
          2.09210068e-001, 4.09190133e-002, 3.67394239e-002,
          7.07411617e-002, 4.61371951e-002, 4.53876033e-002,
          4.59607728e-002, 9.24883783e-002, 8.51536170e-002,
