          7.39948675e-002, 6.57700673e-002, 5.03300391e-002,
          4.18076031e-002, 5.62462434e-002, 2.89524257e-001,
          2.23355412e-001, 2.00999856e-001, 3.37489098e-001,
          3.30089539e-001, 2.06369326e-001, 1.74112558e-001,
          1.94070071e-001, 2.73531288e-001, 1.84580386e-001,
          1.62757009e-001, 2.50138551e-001, 2.88403898e-001,
          1.39503628e-001, 1.29066095e-001, 1.82331339e-001 ]
      - [ 1.01396982e-002, 9.64817218e-003, 4.78219008e-003,
          2.55949935e-003, 3.60854669e-003, 4.59349481e-003,
          4.58281487e-003, 6.43361593e-003, 5.92430728e-003,
          4.60348139e-003, 3.35957343e-003, 2.73796753e-003,
          2.72542587e-003, 0., 2.82829092e-003, 1.20498352e-002,
          3.14795896e-002, 1.27050737e-002, 5.52830473e-003,
          1.21672750e-002, 1.68066174e-002, 1.15812588e-002,
          1.49992676e-002, 1.79278031e-002, 2.06152890e-002,
          1.14274416e-002, 6.00885181e-003, 1.22075547e-002,
          1.35475732e-002, 4.67467960e-003, 1.32611562e-002,
          3.74684520e-002, 4.69336882e-002, 4.94110696e-002,
          6.97627068e-002, 1.96909085e-001, 2.15025455e-001,
          5.84218837e-002, 5.04259095e-002, 5.48321307e-002,
          4.72051837e-002, 4.84961011e-002, 4.51369472e-002,
          4.29690443e-002, 5.83494455e-002, 5.87920435e-002,
          5.62220961e-002, 5.00549637e-002, 1.89002514e-001,
          1.60437688e-001, 2.18170971e-001, 3.36110562e-001,
          3.26635450e-001, 1.78517759e-001, 1.37055889e-001,
          1.62211165e-001, 1.78934127e-001, 1.62912920e-001,
          2.06455901e-001, 3.41684520e-001, 3.91787231e-001,
          1.72113478e-001, 1.60516992e-001, 1.94022685e-001 ]
      - [ 2.40884982e-002, 9.94555932e-003, 6.34170556e-003,
          4.84976266e-003, 6.62146276e-003, 1.44998357e-002,
          1.27636287e-002, 7.41429161e-003, 5.38429385e-003,
          7.53572024e-003, 4.24743723e-003, 6.86888117e-003,
          1.59477443e-002, 1.02772182e-002, 8.00582487e-003,
          3.01355906e-002, 3.72694619e-002, 2.49984302e-002,
          2.20592581e-002, 2.00261418e-002, 2.42200270e-002,
          2.94505823e-002, 2.42785066e-002, 2.03170069e-002,
          1.53492438e-002, 2.18537711e-002, 2.42420472e-002,
          5.42361960e-002, 4.67840098e-002, 2.97585335e-002,
          3.07157245e-002, 2.86951419e-002, 7.20789433e-002,
          4.08532247e-002, 3.65359634e-002, 1.27890751e-001,
          1.31005868e-001, 4.95536588e-002, 4.74055074e-002,
          6.52933121e-002, 8.33232552e-002, 7.21420646e-002,
          9.96377841e-002, 1.20580159e-001, 1.43400908e-001,
          9.97536555e-002, 9.54912156e-002, 6.58697262e-002,
          2.88066238e-001, 1.71975523e-001, 1.42905697e-001,
          1.83738351e-001, 1.97079554e-001, 1.74707115e-001,
          2.15433881e-001, 2.68372923e-001, 3.20053250e-001,
          2.41846398e-001, 1.54775292e-001, 2.18325004e-001,
          2.81133860e-001, 1.64548665e-001, 2.46663958e-001,
          3.12331706e-001 ]
      - [ 3.58901098e-002, 2.26500798e-002, 1.90756507e-002,
          1.71284936e-002, 1.72123138e-003, 0., 0., 0., 0., 0., 0., 0.,
          1.49063009e-003, 0., 1.96667179e-003, 6.39744522e-003,
          1.12098619e-001, 1.99279450e-002, 7.45973084e-003,
          6.15868717e-003, 1.04509788e-002, 5.34491427e-003,
          5.72789786e-003, 8.64354055e-003, 1.05943233e-002,
          4.82218713e-003, 2.07815995e-003, 3.17802140e-003,
          9.07387864e-003, 2.28476450e-002, 3.03936712e-002,
          1.37339652e-001, 1.02466516e-001, 8.26976895e-002,
          7.55523145e-002, 1.01217099e-001, 9.77475941e-002,
          7.03278109e-002, 6.70056790e-002, 8.40304494e-002,
          9.10530910e-002, 3.83598544e-002, 3.33318636e-002,
          3.50591056e-002, 3.17179188e-002, 3.04300915e-002,
          3.52770314e-002, 6.30423129e-002, 3.26984853e-001,
          2.43192911e-001, 1.82174757e-001, 2.11973831e-001,
          2.18552038e-001, 1.61124066e-001, 1.88218653e-001,
          3.05903643e-001, 3.16986650e-001, 1.76093236e-001,
          1.40213147e-001, 2.83474714e-001, 3.15245986e-001,
          1.31666094e-001, 1.49598256e-001, 2.59882390e-001 ]
      - [ 4.93303547e-003, 0., 0., 0., 9.49363108e-004, 0., 0., 0.,
          9.49363108e-004, 1.00341821e-002, 1.82650182e-002,
          1.38064958e-002, 1.67425703e-002, 1.74213890e-002,
          1.56030189e-002, 1.81044210e-002, 4.91537824e-002,
          4.27297549e-003, 2.67460127e-003, 1.19376089e-003,
          3.92847136e-003, 0., 3.97821190e-003, 1.10722389e-002,
          3.86080444e-002, 1.72951818e-002, 8.74698535e-003,
          7.38747418e-003, 1.35801341e-002, 6.58799289e-003,
          1.24686621e-002, 7.22396821e-002, 4.70614173e-002,
          4.38119918e-002, 5.02881743e-002, 2.01508671e-001,
          2.57542193e-001, 4.25462574e-002, 2.96791140e-002,
          3.36052217e-002, 4.36436497e-002, 3.36298198e-002,
          2.43238024e-002, 2.87597775e-002, 2.74568219e-002,
          2.32075173e-002, 2.55468916e-002, 2.64907628e-002,
          2.49481738e-001, 2.16475233e-001, 1.79040074e-001,
          2.14818165e-001, 2.43502259e-001, 1.76349297e-001,
          1.70881644e-001, 2.31703535e-001, 2.66128302e-001,
          1.92047596e-001, 1.86556086e-001, 2.74817318e-001,
          3.85892600e-001, 1.78364187e-001, 1.97227716e-001,
          2.55560905e-001 ]
      - [ 2.40884982e-002, 9.94555932e-003, 6.34170556e-003,
          4.84976266e-003, 6.62146276e-003, 1.44998357e-002,
          1.27636287e-002, 7.41429161e-003, 5.38429385e-003,
          7.53572024e-003, 4.24743723e-003, 6.86888117e-003,
          1.59477443e-002, 1.02772182e-002, 8.00582487e-003,
          3.01355906e-002, 3.72694619e-002, 2.49984302e-002,
          2.20592581e-002, 2.00261418e-002, 2.42200270e-002,
          2.94505823e-002, 2.42785066e-002, 2.03170069e-002,
          1.53492438e-002, 2.18537711e-002, 2.42420472e-002,
          5.42361960e-002, 4.67840098e-002, 2.97585335e-002,
          3.07157245e-002, 2.86951419e-002, 7.20789433e-002,
          4.08532247e-002, 3.65359634e-002, 1.27890751e-001,
          1.31005868e-001, 4.95536588e-002, 4.74055074e-002,
          6.52933121e-002, 8.33232552e-002, 7.21420646e-002,
          9.96377841e-002, 1.20580159e-001, 1.43400908e-001,
          9.97536555e-002, 9.54912156e-002, 6.58697262e-002,
          2.88066238e-001, 1.71975523e-001, 1.42905697e-001,
          1.83738351e-001, 1.97079554e-001, 1.74707115e-001,
          2.15433881e-001, 2.68372923e-001, 3.20053250e-001,
          2.41846398e-001, 1.54775292e-001, 2.18325004e-001,
          2.81133860e-001, 1.64548665e-001, 2.46663958e-001,
          3.12331706e-001 ]
      - [ 2.39351168e-002, 2.32295897e-002, 2.09343694e-002,
          1.57964826e-002, 1.02473916e-002, 0., 0., 0., 9.70295339e-004,
          0., 0., 3.25629418e-003, 4.62301448e-003, 3.12047428e-003,
          2.83805979e-003, 3.01351072e-003, 7.80763701e-002,
          1.60472747e-002, 8.21358524e-003, 4.92049102e-003,
          1.61135364e-002, 1.02400528e-002, 1.26235550e-002,
          1.90464165e-002, 1.99330691e-002, 3.28018027e-003,
          4.10451088e-003, 1.66176297e-002, 2.24422179e-002,
          2.10848674e-002, 1.89069565e-002, 1.22526146e-001,
          3.54796387e-002, 2.66115274e-002, 4.71591763e-002,
          2.26050213e-001, 2.07359642e-001, 4.12239246e-002,
          2.89085805e-002, 2.34801471e-002, 2.88765859e-002,
          1.31814964e-002, 8.73934943e-003, 2.22219154e-002,
          2.14149579e-002, 2.08631195e-002, 2.63213404e-002,
          2.30493937e-002, 2.52043217e-001, 2.19088495e-001,
          1.68348193e-001, 2.47232109e-001, 2.62875050e-001,
          1.75027743e-001, 1.79219872e-001, 2.31755197e-001,
          2.49950603e-001, 1.79096952e-001, 1.34947479e-001,
          3.72219890e-001, 3.52588952e-001, 1.32502586e-001,
          1.65346548e-001, 2.48052776e-001 ]
      - [ 7.67994113e-003, 1.23865495e-003, 9.40701459e-003,
          2.01269966e-002, 2.37691868e-002, 0., 0., 1.92039495e-003,
          1.20271358e-003, 0., 2.86334055e-003, 1.09131383e-002,
          2.93130968e-002, 7.91828055e-003, 5.01566194e-003,
          1.59909669e-003, 9.17822216e-003, 1.53402686e-002,
          1.88819524e-002, 2.89415605e-002, 8.13378766e-002,
          1.77633371e-002, 8.03918112e-003, 1.36512714e-002,
          7.76787009e-003, 1.30771073e-002, 2.05462687e-002,
          3.85229774e-002, 5.40119894e-002, 2.25487128e-002,
          1.29954852e-002, 2.67046969e-003, 4.47378196e-002,
          3.96544598e-002, 2.69295536e-002, 5.72304018e-002,
          1.67769656e-001, 4.34895046e-002, 1.64560080e-002,
          1.78372748e-002, 3.65457684e-002, 3.61812077e-002,
          5.56363687e-002, 6.77021816e-002, 2.29926556e-001,
          3.87396254e-002, 3.82481255e-002, 3.73936072e-002,
          1.97075129e-001, 1.80949166e-001, 2.49670416e-001,
          2.56168485e-001, 4.30550814e-001, 1.37042880e-001,
          1.01219870e-001, 1.11164764e-001, 1.80216730e-001,
          2.20113024e-001, 2.36894101e-001, 2.15879142e-001,
          4.62318361e-001, 1.41617775e-001, 1.24050081e-001,
          1.35943532e-001 ]
      - [ 3.33038680e-002, 2.64803022e-002, 1.86943971e-002,
          8.59975163e-003, 4.95132571e-003, 5.02519961e-003,
          1.81526248e-003, 0., 2.47566286e-003, 1.70800253e-003,
          1.70800253e-003, 1.86245155e-003, 5.64864511e-003,
          7.81626347e-003, 1.27482228e-003, 1.19235162e-002,
          1.00345470e-001, 1.85383521e-002, 4.50652232e-003,
          4.98949178e-003, 1.08654182e-002, 0., 0., 0., 0., 0., 0.,
          1.90630392e-003, 1.69495493e-002, 2.29913685e-002,
          3.07632275e-002, 9.04951990e-002, 2.72885375e-002,
          2.58352105e-002, 4.14555408e-002, 1.79108605e-001,
          2.22565636e-001, 4.72426116e-002, 2.73513142e-002,
          1.41269499e-002, 2.29439419e-002, 1.40453251e-002,
          2.19746958e-002, 5.45074977e-002, 6.56495169e-002,
          2.55389754e-002, 1.30003514e-002, 1.29466290e-002,
          2.55389661e-001, 2.09055617e-001, 2.00534686e-001,
          2.80979961e-001, 3.38295400e-001, 1.70018390e-001,
          1.45782754e-001, 1.99363232e-001, 2.68182307e-001,
          2.25376830e-001, 2.20921174e-001, 2.77547568e-001,
          3.02296191e-001, 1.63836122e-001, 1.76562145e-001,
          2.21657887e-001 ]
      - [ 3.22527997e-002, 2.42643990e-002, 2.08592843e-002,
          1.68249067e-002, 2.61951983e-003, 0., 0., 0., 0., 0., 0., 0.,
          1.60412176e-003, 0., 1.95854786e-003, 1.40942466e-002,
          1.21706948e-001, 1.66874956e-002, 6.21197699e-003,
          3.53395217e-003, 1.75418407e-002, 8.30215681e-003,
          7.78787886e-004, 1.16455962e-003, 9.44481324e-003, 0.,
          7.16511626e-003, 1.60566699e-002, 3.21849473e-002,
          2.79865246e-002, 3.30809467e-002, 1.08983234e-001,
          7.37927854e-002, 5.71751595e-002, 6.07906021e-002,
          1.35783434e-001, 1.11957550e-001, 4.90728393e-002,
          5.21222576e-002, 7.91545734e-002, 1.04639858e-001,
          5.68813570e-002, 4.63555865e-002, 5.56386039e-002,
          5.71131706e-002, 5.50202951e-002, 5.89467101e-002,
          8.14674422e-002, 3.06866050e-001, 2.28073850e-001,
          1.60048738e-001, 1.88396752e-001, 1.94391608e-001,
          1.52788445e-001, 1.73852563e-001, 3.11048925e-001,
          3.38734806e-001, 1.81242198e-001, 1.22012913e-001,
          3.26724440e-001, 3.04623008e-001, 1.19125225e-001,
          1.45876840e-001, 2.88504183e-001 ]
      - [ 3.87106873e-002, 2.14825515e-002, 1.93112157e-002,
          2.30143294e-002, 5.20675443e-003, 5.58117963e-003, 0.,
          3.63912014e-003, 9.01955122e-004, 3.91077064e-003, 0.,
          2.71417852e-003, 1.27555721e-003, 0., 0., 8.00847448e-003,
          1.41097888e-001, 3.67379002e-002, 2.26388220e-002,
          2.37195864e-002, 4.12420370e-002, 1.18744196e-002,
          1.23721138e-002, 4.01185974e-002, 2.76553687e-002,
          9.46939178e-003, 1.28373653e-002, 4.04976569e-002,
          4.92297523e-002, 2.77881958e-002, 3.20279635e-002,
          5.58918826e-002, 3.47979665e-002, 2.64573414e-002,
          3.37712914e-002, 1.31021008e-001, 1.87987670e-001,
          3.79916281e-002, 2.53874473e-002, 1.89660527e-002,
          2.08417866e-002, 2.02791449e-002, 3.16562541e-002,
          8.78220648e-002, 1.11714497e-001, 6.00934848e-002,
          4.32738401e-002, 2.04925165e-002, 2.56516069e-001,
          2.23393217e-001, 1.95828214e-001, 2.70654619e-001,
          3.42061490e-001, 1.59083635e-001, 1.55535951e-001,
          2.34956414e-001, 2.77886569e-001, 2.12724209e-001,
          1.32745340e-001, 1.95851535e-001, 3.99081886e-001,
          1.45467311e-001, 1.52604192e-001, 2.09524408e-001 ]
      - [ 6.55408064e-003, 3.94544657e-003, 4.60301805e-003,
          3.09575461e-002, 3.24222036e-002, 7.17594475e-003,
          7.31929298e-003, 1.09611275e-002, 5.76568488e-003,
          1.59438222e-003, 1.04605053e-002, 1.51196728e-002,
          1.75653044e-002, 1.00247944e-002, 7.47301336e-003,
          6.79622730e-003, 3.28182019e-002, 1.91995334e-002,
          1.91614684e-002, 2.26120446e-002, 3.52884904e-002,
          2.87073627e-002, 5.07257655e-002, 6.94768727e-002,
          5.52973077e-002, 6.98362216e-002, 1.94853097e-002,
          1.11619662e-002, 2.04070415e-002, 1.53934658e-002,
          1.81906242e-002, 2.62362715e-002, 4.26390879e-002,
          3.76755036e-002, 4.18460108e-002, 1.54001519e-001,
          1.90465584e-001, 4.71371785e-002, 4.48704734e-002,
          5.23653254e-002, 6.63895011e-002, 6.39243051e-002,
          6.84647113e-002, 1.00278817e-001, 1.03699870e-001,
          6.53261244e-002, 5.55557124e-002, 5.56534491e-002,
          3.36240530e-001, 2.83573061e-001, 1.76632658e-001,
          2.05699593e-001, 2.16189861e-001, 1.64290175e-001,
          1.76153079e-001, 2.96138942e-001, 3.79810035e-001,
          2.34569862e-001, 1.40126288e-001, 1.41718984e-001,
          1.52460724e-001, 1.42990768e-001, 1.86948836e-001,
          2.85331666e-001 ]
      - [ 3.45274545e-002, 1.53962448e-002, 2.39282697e-002,
          4.77669910e-002, 3.08781862e-002, 8.25426821e-003,
          1.10956579e-002, 4.87407809e-003, 7.22067384e-003, 0.,
          2.20390107e-003, 3.24884290e-003, 6.08611153e-003,
          8.55138525e-003, 3.73826898e-003, 1.16373030e-002,
          4.89045121e-002, 2.99145300e-002, 4.14152965e-002,
          4.49102968e-002, 4.39724363e-002, 2.76435800e-002,
          2.04227977e-002, 1.90631915e-002, 1.62025355e-002,
          1.37687530e-002, 1.75924394e-002, 1.81722771e-002,
          5.36213145e-002, 3.92379649e-002, 5.83045483e-002,
          1.31267920e-001, 4.24499102e-002, 3.55704203e-002,
          4.47852537e-002, 1.71308160e-001, 1.84007660e-001,
          6.21998683e-002, 5.61678261e-002, 6.04993217e-002,
          5.66494763e-002, 4.99528758e-002, 4.07944210e-002,
          5.49182855e-002, 8.32314640e-002, 6.98088482e-002,
          7.21735656e-002, 4.68150899e-002, 1.74511164e-001,
          1.93962470e-001, 2.35446393e-001, 2.81967491e-001,
          3.11310858e-001, 1.82273254e-001, 1.61254600e-001,
          2.49681458e-001, 1.80705860e-001, 1.77634269e-001,
          2.03541592e-001, 3.57436836e-001, 3.07312280e-001,
          1.42975181e-001, 1.68914035e-001, 2.25225791e-001 ]
      - [ 2.74426062e-002, 1.84027273e-002, 2.46367529e-002,
          2.78624557e-002, 2.78874505e-002, 1.97930373e-002,
          1.29818758e-002, 2.26880908e-002, 1.33132758e-002,
          7.93284178e-003, 1.29085565e-002, 1.77793689e-002,
          1.94866527e-002, 8.26741010e-003, 1.61287617e-002,
          3.85032743e-002, 2.08271258e-002, 1.02925561e-002,
          1.36430720e-002, 1.13853905e-002, 2.95621809e-002,
          1.57691929e-002, 9.07362178e-002, 9.43810213e-003,
          9.15938243e-003, 7.11993128e-003, 1.33523000e-002,
          3.74181382e-002, 5.67171499e-002, 2.52369568e-002,
          4.18813750e-002, 3.23458798e-002, 7.72211030e-002,
          7.81256109e-002, 6.26790449e-002, 1.39205217e-001,
          1.56817734e-001, 5.02434745e-002, 5.23344129e-002,
          6.71747774e-002, 8.00685361e-002, 7.10832030e-002,
          5.63569888e-002, 1.75141439e-001, 1.83252677e-001,
          6.21433556e-002, 5.22856824e-002, 6.37763441e-002,
          2.46621832e-001, 2.56968856e-001, 1.90176725e-001,
          2.46683002e-001, 2.65095025e-001, 1.56288996e-001,
          1.77682146e-001, 2.26598844e-001, 2.59454310e-001,
          2.10316569e-001, 1.84422642e-001, 2.75353491e-001,
          3.03477913e-001, 1.57438412e-001, 1.53704509e-001,
          2.26726547e-001 ]
   decision_functions:
      -
         sv_count: 35
         rho: -1.1598898433859555e+000
         alpha: [ 2.5031822384925175e+000, 7.0253722641883454e-001,
             1.1517065229592484e-001, 6.3334870564819579e-001,
             1.3012526076398176e+000, 1.0211294416669839e-001,
             4.1109256372244211e-002, 4.4450077017988469e-002,
             4.9099108541012421e-001, 2.8407437292908988e-001,
             2.6699999999999999e+000, 1.1654351443637057e+000,
             1.0808108678648649e+000, 5.3626244439184045e-001,
             5.7809676639057217e-001, 1.0902932846431681e+000,
             9.7530377114170363e-001, 2.0372989191896549e+000,
             1.0167873203949132e+000, 2.5504491716202451e+000,
             2.6699999999999999e+000, 1.9611227492462135e+000,
             -2.6699999999999999e+000, -2.6699999999999999e+000,
             -2.6699999999999999e+000, -1.4980973259496089e-001,
             -2.6699999999999999e+000, -4.6452285720211628e-001,
             -2.6699999999999999e+000, -1.3847752324930225e+000,
             -4.1204146102134692e-001, -7.7894032232686727e-001,
             -2.6699999999999999e+000, -2.6699999999999999e+000,
             -2.6699999999999999e+000 ]
         index: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,
             16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
             31, 32, 33, 34 ]
